region	northern africa	28.0000	13.0000
region	western africa	11.0000	-4.0000
region	middle africa	0.0000	23.0000
region	eastern africa	0.0000	38.0000
region	southern africa	-28.479262	24.672713

region	northern europe	60.0000	15.0000
region	western europe	50.0000	4.0000
region	eastern europe	55.0000	25.0000
region	southern europe	40.0000	18.0000

region	caribbean	17.570692	-64.212681
region	central america	12.865416	-85.207229
region	north america	48.1667	-100.1667
region	south america	-13.083583	-58.470721

region	western asia	35.0000	40.0000
region	central asia	41.198429	69.966998
region	southern asia	23.0000	77.0000
region	eastern asia	35.0000	103.0000
region	south-eastern asia	5.0000	115.0000
region	japan_korea	35.845119	136.736386

region	oceania	-30.0000	145.0000

country	afghanistan	33.0	66.0
country	albania	41.0	20.0
country	algeria	28.0000272	2.9999825
country	american samoa	-14.27806	-170.7025
country	angola	-11.8775767	17.5691241
country	anguilla	18.21704	-63.05783
country	argentina	-34.0	-64.0
country	armenia	40.18111	44.51361
country	aruba	12.512306	-69.975188
country	austria	47.2000338	13.199959
country	azerbaijan	40.37767	49.89201
country	bahamas	25.04082	-77.37122
country	bangladesh	24.4768783	90.2932426
country	belgium	50.6407351	4.66696
country	belize	17.49952	-88.19756
country	benin	9.668764	2.284078
country	bermuda	32.2949	-64.78303
country	bhutan	27.5142	90.4336
country	bolivia	-17.0	-65.0
country	bosnia and herzegovina	43.84864	18.35644
country	botswana	-22.199114	24.017975
country	brazil	-10.3333332	-53.1999999
country	brunei	4.5	114.66667
country	burkina faso	12.5	-1.66667
country	burundi	-3.373056	29.918886
country	cameroon	6.0	12.5
country	canary islands	20.407566	-15.605260
country	cape verde	15.11111	-23.61667
country	cayman islands	19.3133	-81.2546
country	central african republic	7.0	21.0
country	chad	15.0	19.0
country	chile	-31.7613364	-71.3187696
country	colombia	2.893108	-73.7845142
country	comoros	-12.2045175	44.2832964
country	congo	-0.7264326	15.6419155
country	costa rica	10.0	-84.0
country	croatia	45.16667	15.5
country	cuba	22.0	-79.5
country	cyprus	35.0	33.0
country	denmark	56.0	10.0
country	djibouti	11.58901	43.14503
country	dominica	15.5	-61.33333
country	dominican republic	18.50012	-69.98857
country	east timor	-8.5151978	125.8375756
country	ecuador	-1.3397667	-79.3666964
country	egypt	26.2540493	29.2675469
country	el salvador	13.68935	-89.18718
country	eritrea	15.9500319	37.9999668
country	estonia	59.0	26.0
country	ethiopia	9.0	39.5
country	fiji	-18.1239695	179.0122737
country	finland	63.2467777	25.9209164
country	french guiana	4.93333	-52.33333
country	french polynesia	-17.6797	-149.4068
country	gabon	-0.8999694	11.6899699
country	gambia	13.5	-15.5
country	georgia	41.99998	43.4999
country	grenada	12.11667	-61.66667
country	guadeloupe	16.2650	-61.5510
country	guam	13.4443	144.7937
country	guatemala	15.6356088	-89.8988086
country	guinea	9.945587	-9.696645
country	guinea bissau	12.042637	-14.949526
country	guyana	5.0	-59.0
country	haiti	19.1399952	-72.3570971
country	honduras	15.2	-86.2419
country	hong kong	22.3964	114.1095
country	hungary	47.1625	19.5033
country	iceland	64.9841821	-18.1059012
country	indonesia	-5.0	120.0
country	iran	32.0	53.0
country	iraq	33.0	44.0
country	ireland	53.0	-8.0
country	israel	31.5	34.75
country	italy	42.6384261	12.674297
country	ivory coast	7.539989	-5.54708
country	jamaica	18.1096	-77.2975
country	jordan	31.1667049	36.941628
country	kenya	-1.286389	36.817223
country	kosovo	42.602636	20.902977
country	kuwait	29.3117	47.4818
country	kyrgyzstan	41.5	75.0
country	latvia	56.8796	24.6032
country	lebanon	33.88894	35.49442
country	lesotho	-29.609988	28.233608
country	liberia	6.428055	-9.429499
country	libya	25.0	17.0
country	lithuania	55.0	24.0
country	luxembourg	49.61167	6.13
country	malawi	-13.550995	34.124594
country	maldives	3.2028	73.2207
